,,,,,
4.5,6.77872567,,,,
2,8.37600929,,,,
1.5,-0.0635211,,,,
4.6,11.43744456,,,,
4,16.76942519,,,,
4.5,21.26751233,,,,
4,10.00018119,,,,
5,12.09564886,,,,
4.5,36.87129637,,,,
4.4,5.86542254,,,,
4.4,19.12885124,,,,
4.5,22.08519694,,,,
4.6,17.67474408,,,,
4.5,29.82730104,,,,
1.5,-13.73736519,,,,
3.5,5.34540901,,,,
2,-11.92523958,,,,
5,8.90679531,,,,
3.9,5.26229676,,,,
5,18.10884057,,,,
3.7,4.22896371,,,,
5,22.63346018,,,,
4,15.46809641,,,,
5,22.06447418,,,,
3.4,0.00801322,,,,
5,28.41979041,,,,
2,-12.04220136,,,,
3.8,4.55382384,,,,
3.6,2.0986584,,,,
4.5,19.62611414,,,,
5,10.24782452,,,,
5,15.91062326,,,,
1.5,6.84755036,,,,
4.5,19.48282035,,,,
4.2,17.57110946,,,,
2.8,6.22159312,,,,
5,11.17239629,,,,
3.7,5.75048564,,,,
5,22.62028938,,,,
4.4,16.2107994,,,,
5,8.33360697,,,,
5,9.95189453,,,,
5,10.38492923,,,,
4.6,11.09185288,,,,
1.5,-13.50677411,,,,
4.9,7.05081166,,,,
4.6,12.81394752,,,,
3.9,5.68213555,,,,
5,32.19635567,,,,
3.6,16.05789975,,,,
4,14.12295149,,,,
4.5,18.4319194,,,,
4,18.41297299,,,,
1.7,-2.91824044,,,,
4.5,18.75338569,,,,
3.6,6.96294437,,,,
5,10.05558069,,,,
4,11.40144281,,,,
4,19.71380392,,,,
4.3,37.07623098,,,,
3,4.22104364,,,,
5,18.67637137,,,,
4.5,24.32701604,,,,
3.8,11.46163363,,,,
5,16.71704896,,,,
2.1,-3.55021032,,,,
4,24.53349757,,,,
3.3,16.54391624,,,,
1.5,7.65288555,,,,
5,34.3597186,,,,
3.5,11.87249128,,,,
5,28.50287016,,,,
1.5,7.49560979,,,,
5,18.18873432,,,,
5,28.16510104,,,,
4,19.97394589,,,,
3.6,21.43979702,,,,
4.2,11.67192789,,,,
1.5,-2.16167324,,,,
3,19.75746859,,,,
2,-16.22604453,,,,
1.5,2.80799607,,,,
4.7,11.87326722,,,,
2.2,-1.20927681,,,,
4,3.90438564,,,,
3.9,7.82307536,,,,
4.2,25.16039679,,,,
2,-0.59211128,,,,
3,16.39880719,,,,
3.5,9.53043223,,,,
3,1.59340654,,,,
3,18.49485457,,,,
5,16.05519356,,,,
2.4,-15.47837152,,,,
4.6,18.4202754,,,,
1.5,9.80785775,,,,
2,-12.07796297,,,,
5,36.25480587,,,,
1.5,-9.64170924,,,,
4,31.44191272,,,,
4.5,17.22850794,,,,
4.4,21.37965498,,,,
5,27.28339939,,,,
2,8.52255385,,,,
5,40.9755214,,,,
2,12.43065992,,,,
3,8.97847897,,,,
2.8,-0.58129047,,,,
5,30.05358104,,,,
4,17.5376053,,,,
2,-2.82937724,,,,
4,22.06829816,,,,
1.5,-2.03187153,,,,
4.8,8.0395496,,,,
5,24.07710829,,,,
4.5,8.46565808,,,,
3.5,6.95567789,,,,
2.1,-5.57391589,,,,
3.5,16.03943621,,,,
2,4.6195677,,,,
5,30.95752343,,,,
5,34.89895541,,,,
5,9.45260931,,,,
4.8,8.70369421,,,,
5,25.50299368,,,,
4.5,10.34328011,,,,
3.5,9.7132229,,,,
5,18.12803056,,,,
4,16.00100162,,,,
3.4,9.3958885,,,,
1.5,-10.87190591,,,,
4.5,28.56412037,,,,
4.7,29.94668274,,,,
4.6,8.56117456,,,,
5,10.52364113,,,,
5,15.26605293,,,,
5,15.90798765,,,,
4,18.6457249,,,,
4.5,15.08958077,,,,
5,21.64433429,,,,
4.5,17.89713781,,,,
1.5,-6.94286113,,,,
4.5,24.38210848,,,,
4.7,6.50380382,,,,
5,27.63421744,,,,
4,25.36703576,,,,
5,17.0599528,,,,
5,7.35031581,,,,
1.5,-7.44230429,,,,
4.3,25.0672605,,,,
3,4.0373564,,,,
4,13.69168396,,,,
3.9,22.11526559,,,,
5,-1.33430263,,,,
3.5,22.57286563,,,,
1.5,-2.23679887,,,,
3.7,13.40910855,,,,
5,31.59904721,,,,
4.8,9.25308096,,,,
5,27.89182699,,,,
4.5,9.58097506,,,,
1.7,-12.73443198,,,,
4.5,23.40806847,,,,
4.5,33.78354816,,,,
1.5,-1.35705894,,,,
4,15.31824844,,,,
5,23.42065109,,,,
3.5,14.84913506,,,,
5,19.68947966,,,,
4.4,6.04798666,,,,
4.3,34.53409989,,,,
3.8,13.89421792,,,,
5,20.20258758,,,,
4,18.65249705,,,,
5,8.17841569,,,,
4.5,8.82125019,,,,
4.5,15.07696461,,,,
5,7.6010372,,,,
4.5,7.59202117,,,,
5,14.08410514,,,,
3.8,8.55049121,,,,
4.7,10.67480658,,,,
4.5,38.95931308,,,,
4,11.36033755,,,,
4.5,15.73400016,,,,
5,37.60292408,,,,
3,8.73519103,,,,
1.5,3.31508476,,,,
4,16.61123884,,,,
5,9.94770496,,,,
4.3,26.70413999,,,,
5,12.39087582,,,,
4,7.92322952,,,,
2.8,19.29790009,,,,
5,57.48436383,,,,
4.4,12.52833487,,,,
5,21.09114592,,,,
4,27.03028653,,,,
5,3.62235562,,,,
5,27.69803453,,,,
1.5,-10.22536257,,,,
4.4,5.2789705,,,,
5,34.92628024,,,,
4.1,8.06453598,,,,
4,27.32382961,,,,
3,4.78126427,,,,
5,22.65631127,,,,
4.5,29.00471148,,,,
4,23.83948699,,,,
3.5,0.58470974,,,,
4,29.6446173,,,,
5,44.146482,,,,
4,14.34499804,,,,
4.6,6.42722033,,,,
5,28.92885939,,,,
3,21.12650639,,,,
3.8,-1.1171796,,,,
5,16.6378071,,,,
4.8,21.71797962,,,,
4,6.65462562,,,,
4.1,-0.17828527,,,,
5,19.53468603,,,,
3.7,18.00328767,,,,
4,7.9768236,,,,
5,34.47457371,,,,
2.1,-0.40847681,,,,
1.5,-11.82258402,,,,
4,6.14290966,,,,
3.8,5.62960139,,,,
1.5,-9.46882601,,,,
1.5,6.22529184,,,,
3.9,28.77362006,,,,
1.5,-20.91785251,,,,
4.5,34.25318243,,,,
3.5,4.60595297,,,,
5,15.55712405,,,,
4,32.69317952,,,,
5,17.51542531,,,,
3.6,6.4550234,,,,
5,30.33358307,,,,
3,0.938573,,,,
1.5,-18.65987364,,,,
4.5,19.30401989,,,,
2,-9.37493901,,,,
5,13.89941614,,,,
5,22.09006278,,,,
3.7,0.45848054,,,,
2.5,18.35544366,,,,
5,23.66725476,,,,
4,9.59314354,,,,
1.5,-16.07345922,,,,
4.1,12.22632874,,,,
5,37.58369389,,,,
5,14.38261995,,,,
4.1,9.15536394,,,,
3,2.27512983,,,,
4,1.98897904,,,,
5,23.67244408,,,,
4.8,20.11864242,,,,
1.5,-3.17573404,,,,
4.5,4.79306608,,,,
4.6,17.21806775,,,,
3.4,-5.51728136,,,,
1.5,-31.86723599,,,,
4,7.27444101,,,,
4.5,24.70396606,,,,
1.5,3.69126226,,,,
4.5,19.37763221,,,,
3,1.26876501,,,,
5,9.54973609,,,,
3.7,17.69187112,,,,
3.1,13.47419708,,,,
5,16.53447815,,,,
3,-15.93539271,,,,
5,25.16171382,,,,
5,7.00261986,,,,
5,35.60050653,,,,
4.2,15.69470578,,,,
1.5,-19.39825839,,,,
2,5.89023463,,,,
1.5,-9.39048203,,,,
5,41.23120281,,,,
4.5,5.3404859,,,,
5,32.0879745,,,,
3.5,10.92286436,,,,
4,14.05236839,,,,
4.8,29.89415475,,,,
4.8,3.90964895,,,,
5,48.16091484,,,,
3.3,9.62516216,,,,
5,23.35520512,,,,
3,8.31621788,,,,
3.9,38.31944105,,,,
4.8,24.18826877,,,,
2.2,-19.44827103,,,,
3.9,5.97260697,,,,
2,-20.60681795,,,,
3.2,4.43451556,,,,
3,1.04621787,,,,
3.8,9.9605616,,,,
4.9,8.70060088,,,,
5,38.54770095,,,,
5,2.95516691,,,,
4.3,15.54089871,,,,
5,28.5728783,,,,
5,32.1380512,,,,
4.3,21.5455803,,,,
4.2,25.17959636,,,,
4.5,27.52611844,,,,
1,-2.64233633,,,,
2,-2.49549253,,,,
3.4,5.85500661,,,,
5,31.08972937,,,,
1.9,14.45164987,,,,
4,7.96483705,,,,
4.3,27.02636003,,,,
4.9,18.89778536,,,,
3.5,-1.15780074,,,,
4,23.14071754,,,,
4.5,15.00702544,,,,
4.5,30.58381128,,,,
5,2.60485493,,,,
5,13.32091096,,,,
3,28.15976257,,,,
5,26.10896612,,,,
4.5,9.02638606,,,,
5,19.8934656,,,,
4.5,22.09505773,,,,
4.5,19.36038065,,,,
5,33.2739425,,,,
2,-1.49206058,,,,
5,14.63507761,,,,
5,15.12263456,,,,
5,17.95743958,,,,
3.6,22.41605703,,,,
4,19.36595616,,,,
5,22.10757064,,,,
5,7.22461281,,,,
1.6,-1.65096075,,,,
4.8,7.04381999,,,,
1.5,3.18323426,,,,
2.5,17.09553862,,,,
2.9,-2.466717,,,,
4.8,18.01128076,,,,
3,-12.33906622,,,,
4.5,27.24295509,,,,
4,-1.22362187,,,,
5,34.46234208,,,,
5,8.86825074,,,,
3.2,15.05635984,,,,
4,12.42357995,,,,
5,11.49830414,,,,
4.1,14.32624376,,,,
4.5,16.99073827,,,,
3.5,0.09692343,,,,
3.9,2.49806389,,,,
3.9,4.54519646,,,,
4.5,8.52828894,,,,
3.6,3.73544028,,,,
4,19.94354955,,,,
2,0.43617112,,,,
1.6,-13.81299661,,,,
4.7,15.99551873,,,,
1.5,-5.33101233,,,,
4.9,18.71394198,,,,
4.5,8.01040785,,,,
5,5.19100878,,,,
3.9,1.60362171,,,,
5,22.18637439,,,,
4.9,5.17893938,,,,
4.8,15.40675414,,,,
2,-4.19079664,,,,
4.7,11.78186343,,,,
1.5,-2.38440168,,,,
4.2,9.66127297,,,,
3.2,-3.98901569,,,,
3.4,-0.17983741,,,,
3.1,5.75603966,,,,
3,-14.12661432,,,,
1.5,-2.84209262,,,,
5,22.11111428,,,,
5,22.75371464,,,,
1.6,-4.13321632,,,,
2,8.46643352,,,,
3,2.5073472,,,,
5,20.85800796,,,,
4.5,14.92348693,,,,
4,17.80076625,,,,
5,44.58157166,,,,
4.5,21.49169772,,,,
4,24.16730823,,,,
4,7.2229227,,,,
3,12.37025496,,,,
4.5,27.82003538,,,,
5,29.10576744,,,,
1,-3.39792931,,,,
5,5.36219182,,,,
5,37.45065179,,,,
4.5,7.19870185,,,,
5,31.91103021,,,,
4,25.30376516,,,,
2,-1.7537099,,,,
3,-5.61194572,,,,
5,18.44018433,,,,
3.5,7.04284257,,,,
4,33.5056081,,,,
2,8.52163039,,,,
4,14.61660137,,,,
5,15.12603249,,,,
3,9.80747186,,,,
4,2.55938168,,,,
5,6.88291604,,,,
3,23.97096599,,,,
3,15.08912074,,,,
2.7,16.18998382,,,,
5,4.97979159,,,,
4.5,13.35397617,,,,
5,41.96669158,,,,
4,16.43939332,,,,
1.9,0.13352654,,,,
4.7,45.47710515,,,,
2,-8.74530546,,,,
4,10.22181437,,,,
4,22.83694791,,,,
3.8,3.07179176,,,,
4,23.22799484,,,,
5,25.55485368,,,,
4.5,31.93584496,,,,
2,5.19970503,,,,
2.8,4.63244165,,,,
4,23.26789035,,,,
3.5,23.79655426,,,,
5,39.10826141,,,,
5,20.11102897,,,,
5,16.60353096,,,,
4.4,18.48751415,,,,
3,-1.18187077,,,,
5,19.50727242,,,,
4.5,12.63521256,,,,
4,20.42160803,,,,
4.3,12.72397012,,,,
5,13.83181874,,,,
1.5,-33.61610091,,,,
3.5,10.4438043,,,,
3,7.38558627,,,,
2.3,11.9941732,,,,
2,-18.27739652,,,,
3.5,10.80742438,,,,
5,-0.64077787,,,,
2.5,-16.51990033,,,,
4.7,19.60748765,,,,
5,38.14194332,,,,
3.8,1.73975174,,,,
4.7,10.73353628,,,,
4,19.36974893,,,,
4.5,5.4867015,,,,
4,21.59697539,,,,
4.5,12.86743407,,,,
4.5,13.97709644,,,,
4.5,17.38216424,,,,
4.5,19.09384123,,,,
4.3,9.43456379,,,,
4.4,0.1239812,,,,
2,-0.03789781,,,,
5,66.55971663,,,,
3,4.5377563,,,,
3.5,15.82160979,,,,
4.1,7.70728596,,,,
4.5,7.24929199,,,,
5,21.61631403,,,,
5,18.49210224,,,,
1.5,-19.95592771,,,,
4,29.32299047,,,,
4.8,17.72542535,,,,
5,11.40247112,,,,
1.5,-2.59187918,,,,
4.6,35.06520024,,,,
4.5,16.06215951,,,,
4.5,7.15642338,,,,
4.7,18.64609411,,,,
5,21.31386395,,,,
4,3.93658698,,,,
5,30.29554797,,,,
4,32.21583806,,,,
4.3,12.16072618,,,,
4,20.92763361,,,,
2.1,10.41641968,,,,
3.3,19.84630321,,,,
3.8,12.40915221,,,,
1.5,0.73092134,,,,
3.8,31.28372673,,,,
5,21.86122546,,,,
3.5,32.84285292,,,,
5,28.03128639,,,,
5,19.95493021,,,,
5,36.83330709,,,,
4.7,8.2515685,,,,
5,15.07178599,,,,
2,-10.56338387,,,,
5,22.419915,,,,
4.3,28.07716095,,,,
2,6.27577842,,,,
4.9,17.57850417,,,,
4,2.12436338,,,,
1.5,-6.72506303,,,,
4.5,0.79021997,,,,
5,25.29345624,,,,
2.4,9.10475362,,,,
3.5,23.39558932,,,,
2.9,-0.54295454,,,,
3.5,-4.03931353,,,,
5,30.42494319,,,,
3.5,27.76578861,,,,
1.7,7.61205916,,,,
4,9.40312906,,,,
5,21.81663226,,,,
2.5,32.38038426,,,,
4.2,11.20227959,,,,
3.2,10.70669903,,,,
4.2,10.54950107,,,,
4,6.38919318,,,,
4,21.09877272,,,,
2.5,-2.12587901,,,,
4.8,16.63285471,,,,
4,27.45174773,,,,
4.5,34.93178527,,,,
5,33.98716896,,,,
1.5,-23.03942529,,,,
3.5,2.96926898,,,,
4.2,10.21936514,,,,
1.5,-1.38119043,,,,
2,5.55580426,,,,
3.8,15.56146501,,,,
5,22.09496143,,,,
5,30.97713536,,,,
2.8,-5.82113177,,,,
3,21.51005755,,,,
4,8.54543452,,,,
5,42.62122288,,,,
3.5,7.37407443,,,,
4,21.14742636,,,,
2,4.38860312,,,,
4.4,10.80930268,,,,
3.3,4.54105967,,,,
4.6,27.49246626,,,,
2.5,2.47075732,,,,
3.5,-0.28820035,,,,
5,6.55293135,,,,
3.3,11.26818573,,,,
1.5,-11.28454707,,,,
2.8,-0.29477337,,,,
4,22.95362719,,,,
5,33.96269565,,,,
4.8,40.9006131,,,,
3.5,42.38497238,,,,
3.8,11.47065753,,,,
2.6,-9.52472321,,,,
4,16.29443549,,,,
1.9,-0.09290657,,,,
3.5,23.26897563,,,,
4,17.99536873,,,,
3.3,8.20139573,,,,
3.4,10.42050293,,,,
3,4.23603046,,,,
3,6.36251554,,,,
1.5,-4.944874,,,,
5,27.71467457,,,,
3.5,30.26154225,,,,
2.5,-7.31970189,,,,
5,20.22970242,,,,
1.5,-13.42124338,,,,
3.4,-2.79719611,,,,
4.5,24.31319243,,,,
4.3,4.89019932,,,,
4.9,26.43469118,,,,
3.6,18.90183377,,,,
2,11.67816741,,,,
4,26.10552023,,,,
5,41.54106839,,,,
4.9,23.35519355,,,,
2,-3.18185507,,,,
3.5,28.84521446,,,,
4.6,21.92903245,,,,
4,17.82922977,,,,
5,26.81149294,,,,
4.5,25.46684366,,,,
2,-15.85793926,,,,
4,8.74213583,,,,
4.4,15.02721128,,,,
2,3.13993599,,,,
2,-19.4785612,,,,
4.3,22.50079825,,,,
4.5,7.58940529,,,,
3,-2.02115583,,,,
1.5,-5.49268073,,,,
3.5,19.16891362,,,,
2,-10.82073214,,,,
1.5,-3.7429073,,,,
5,27.7684168,,,,
1.5,-17.01499169,,,,
4.5,31.64315383,,,,
4.6,35.88692805,,,,
3.5,7.11598429,,,,
3,-1.05563874,,,,
3,0.41557824,,,,
3.3,24.94511262,,,,
3.5,11.08018417,,,,
4,13.49086171,,,,
2.6,-19.25764613,,,,
5,24.73668125,,,,
3.2,1.34407304,,,,
4.5,60.69609,,,,
1.5,13.13398541,,,,
1.5,-13.61591031,,,,
1,-15.72733947,,,,
4.6,33.4587348,,,,
3,-13.67659456,,,,
4,6.67802794,,,,
5,14.06239249,,,,
5,34.622336,,,,
4.9,10.01319297,,,,
4.7,27.58643051,,,,
4.8,13.73241507,,,,
4.2,7.77316639,,,,
1.5,3.27406205,,,,
5,40.30456991,,,,
1,7.02082217,,,,
5,42.93936948,,,,
3.4,-0.81222525,,,,
5,2.8920824,,,,
1,-6.74912839,,,,
4.5,21.05050405,,,,
5,22.76829804,,,,
5,13.98098694,,,,
4.6,8.5399293,,,,
4.3,25.50034194,,,,
4,5.2024605,,,,
3.4,-14.88663347,,,,
4.5,28.88888424,,,,
5,29.19641636,,,,
4.3,13.54309575,,,,
4.6,25.50221252,,,,
5,27.10386122,,,,
4.5,28.42441903,,,,
5,14.31914529,,,,
1.6,1.76002651,,,,
4.3,16.27378383,,,,
4.5,10.51946668,,,,
2.8,-1.31325079,,,,
5,21.58398295,,,,
2,-2.43210541,,,,
4.7,23.3873809,,,,
2,-2.65616671,,,,
4.5,32.62477768,,,,
4.5,26.9123464,,,,
1.5,-6.65813787,,,,
4.9,21.41596677,,,,
4,16.60689848,,,,
4,11.97837676,,,,
2.1,0.75427347,,,,
3,13.80231012,,,,
3,11.10818405,,,,
2.1,-9.20150588,,,,
5,5.80503701,,,,
1.5,4.76773665,,,,
5,14.93657169,,,,
5,14.13812772,,,,
4.9,12.09622568,,,,
5,44.26163407,,,,
4.4,13.02130024,,,,
3.8,3.60834459,,,,
3,-6.10142195,,,,
1,-7.95565143,,,,
4.5,21.08007256,,,,
4.7,46.10831987,,,,
3,17.13914573,,,,
3.2,2.07228956,,,,
4.4,7.21275018,,,,
5,24.50218095,,,,
4.6,7.9110065,,,,
2.7,-2.429206,,,,
1,-19.61215013,,,,
4.8,36.15272111,,,,
5,5.79792081,,,,
5,25.76515177,,,,
3.4,22.90137558,,,,
4.5,7.30135044,,,,
1.5,-22.45303331,,,,
3,4.8962442,,,,
5,8.66140598,,,,
1.5,2.79253078,,,,
3.9,13.88136486,,,,
4.5,8.04781736,,,,
4.5,20.43285435,,,,
4.7,15.80391344,,,,
5,15.68770476,,,,
4.5,23.59641112,,,,
5,18.66846335,,,,
3.5,-1.92469003,,,,
5,28.1386961,,,,
4.5,24.34128099,,,,
3.8,17.7428115,,,,
2,5.35090592,,,,
3.3,6.3170657,,,,
3.8,8.48166159,,,,
3.5,19.58624917,,,,
4,21.75557634,,,,
5,20.74369423,,,,
3.5,6.30349929,,,,
5,9.51179933,,,,
2.8,4.25914587,,,,
4.8,21.82817043,,,,
4,28.327617,,,,
3.5,21.17546182,,,,
4,3.42088523,,,,
4.5,26.81228897,,,,
5,23.59998658,,,,
2.2,6.56075225,,,,
5,3.78978318,,,,
5,23.99816533,,,,
4.3,8.8707429,,,,
4.5,28.6942208,,,,
5,28.00806936,,,,
4.7,17.73972795,,,,
5,23.30084534,,,,
1.5,3.24486319,,,,
1.5,2.39460632,,,,
2,-7.54247058,,,,
4.1,12.26216188,,,,
4,25.00622007,,,,
5,30.27901307,,,,
4,22.94795968,,,,
3.5,3.3057645,,,,
3.6,4.3347716,,,,
4.5,33.35281118,,,,
3.6,7.23584507,,,,
4,-0.96950166,,,,
4.3,13.12839692,,,,
4.3,25.66768694,,,,
3.5,9.42907532,,,,
3,-1.40924902,,,,
3,-12.09668054,,,,
1,-1.96795114,,,,
3.3,20.64947696,,,,
5,24.51082255,,,,
1.5,-0.54708805,,,,
4,20.14071279,,,,
3,7.61283621,,,,
1.5,17.83077006,,,,
5,13.85092667,,,,
4.4,20.68904489,,,,
4.5,26.92358995,,,,
5,20.76529383,,,,
3.5,25.45132661,,,,
4,4.57666986,,,,
3.8,-8.0296586,,,,
4.6,7.59842192,,,,
3,-9.94214863,,,,
3.4,15.83766237,,,,
5,18.31960487,,,,
4,16.57965937,,,,
4.1,24.25497836,,,,
4.5,17.77064452,,,,
4,-2.92901454,,,,
4.6,3.70727839,,,,
5,6.87627514,,,,
1.7,1.16189232,,,,
3.5,1.38985502,,,,
2.5,8.21490179,,,,
2,-3.88281583,,,,
4,20.94794583,,,,
4.3,42.34914412,,,,
5,18.65797102,,,,
5,35.32958656,,,,
4,-3.43651046,,,,
4.4,11.45834264,,,,
3.5,42.80577617,,,,
4,20.40567597,,,,
4,13.02436419,,,,
3,9.58505169,,,,
4.5,28.18098477,,,,
4.2,11.10854931,,,,
5,34.11779923,,,,
4.1,20.89717798,,,,
1.5,-13.05456051,,,,
3.7,18.42285444,,,,
2,21.6618741,,,,
1.5,-2.37614639,,,,
3.8,35.34168195,,,,
5,28.73726351,,,,
1.5,-6.29504446,,,,
4,21.59746653,,,,
3.7,16.37368882,,,,
2.5,-5.53658544,,,,
3,39.42738307,,,,
4.5,10.2611423,,,,
4.5,30.1375062,,,,
4,14.91937306,,,,
4.8,16.09509948,,,,
4.8,6.93002841,,,,
2.5,0.66111902,,,,
4,16.4142472,,,,
4.7,16.73076696,,,,
3.5,23.51808569,,,,
4,33.0327755,,,,
4,14.701125,,,,
4,6.321634,,,,
3.5,11.46976457,,,,
2,-7.04958122,,,,
4,14.68724626,,,,
4.5,26.96316655,,,,
4.5,33.93897057,,,,
3.5,13.1910369,,,,
4.9,14.90986709,,,,
1.5,-14.81009842,,,,
2,15.12180562,,,,
3.8,19.62250194,,,,
5,18.67691842,,,,
1.5,-5.77574173,,,,
1.5,-8.34826837,,,,
1.5,-5.00377696,,,,
2,4.73315385,,,,
5,22.34922614,,,,
3.8,15.14855739,,,,
4.7,21.98848108,,,,
1,-2.86509021,,,,
1.5,-5.01395409,,,,
4.5,27.09194139,,,,
4,11.08759282,,,,
3,-6.63043711,,,,
3,-10.01978022,,,,
4.5,29.60439312,,,,
3.5,56.49107872,,,,
4.5,19.51102055,,,,
5,16.01364571,,,,
5,21.18335056,,,,
5,29.7384444,,,,
5,24.30081592,,,,
4,22.12446325,,,,
4,25.65213329,,,,
4.5,32.27385403,,,,
4.4,13.68217421,,,,
5,31.7384577,,,,
4.8,30.96681625,,,,
4,2.73263464,,,,
1.5,3.65240128,,,,
4.5,65.31522906,,,,
5,16.71599427,,,,
1.5,2.06776769,,,,
5,12.73957223,,,,
5,36.07523007,,,,
3,11.9539639,,,,
4.3,3.52008974,,,,
4,8.31883161,,,,
1,2.16937798,,,,
3,21.52311745,,,,
3,-5.55986057,,,,
5,47.51949114,,,,
4.4,14.42530146,,,,
3.5,18.71479512,,,,
4.5,2.82337184,,,,
4.5,22.81354686,,,,
3.5,18.34235544,,,,
5,15.75970591,,,,
4,17.00498925,,,,
2.4,-4.5963185,,,,
4,14.25899252,,,,
2,5.96594659,,,,
4.4,14.51222289,,,,
4.6,35.19904264,,,,
3,24.04955825,,,,
4.3,46.06515068,,,,
1,11.47970708,,,,
3,3.33245088,,,,
3.5,17.23117769,,,,
2,6.38129507,,,,
4,11.43691711,,,,
4.4,25.38972091,,,,
1.5,-17.05063279,,,,
5,2.4590595,,,,
2.5,-1.89579657,,,,
1.7,-0.7937703,,,,
4.8,22.60470042,,,,
2,1.31819388,,,,
5,16.9877629,,,,
4,6.71538771,,,,
2.9,2.78592814,,,,
3.9,-2.63398957,,,,
3.5,-11.13318978,,,,
3.8,6.40701926,,,,
5,19.00456542,,,,
4.2,16.04152637,,,,
4.2,11.40744821,,,,
4,-2.75895734,,,,
1,-13.14455034,,,,
1.5,-8.24267586,,,,
5,45.03467564,,,,
3.2,1.46040835,,,,
4,23.59081644,,,,
4.6,11.67894757,,,,
3.4,17.48833364,,,,
4.5,19.9843399,,,,
4,16.37347816,,,,
4.5,17.03946944,,,,
5,20.05049528,,,,
4,19.68839261,,,,
4,17.44791379,,,,
5,11.16284931,,,,
5,21.48124433,,,,
4,4.2644272,,,,
5,8.07453876,,,,
2,6.59846035,,,,
5,40.06268318,,,,
4.6,16.17091336,,,,
2.5,0.39416536,,,,
5,31.90488281,,,,
3.5,20.33839889,,,,
1.5,-0.2861392,,,,
4.5,8.91900392,,,,
4.8,22.31762313,,,,
4.6,21.05104105,,,,
5,23.01896747,,,,
2.5,-3.59252378,,,,
4,12.98667492,,,,
5,25.35388276,,,,
4.8,5.25078794,,,,
4,10.13267927,,,,
4.5,10.96349966,,,,
4,8.70348937,,,,
3.5,10.53211249,,,,
2.8,14.04364093,,,,
5,9.55505829,,,,
4,21.37005116,,,,
4,17.38755822,,,,
4.9,9.34439739,,,,
4.5,29.6817223,,,,
4,2.52594759,,,,
4.6,7.58991009,,,,
4.5,33.41345427,,,,
3.5,2.60438583,,,,
2,-4.74958166,,,,
4.8,15.85880927,,,,
3,-13.43408215,,,,
3.3,18.87825976,,,,
4.5,29.14511902,,,,
4.6,16.28254554,,,,
4,34.55169366,,,,
4.4,29.35848124,,,,
4.5,-4.09520425,,,,
2,-17.29292874,,,,
3,7.8280661,,,,
5,16.56202778,,,,
4.8,11.67976531,,,,
2,-2.06161811,,,,
4,26.61950701,,,,
4.2,9.3376262,,,,
3.4,7.38649876,,,,
4.5,14.46818303,,,,
4.6,30.22987901,,,,
1.5,-1.07384102,,,,
1.5,0.95784015,,,,
3.5,20.16154702,,,,
1.5,-6.38510026,,,,
4,6.33030582,,,,
4,5.30010181,,,,
5,16.46506752,,,,
4.7,51.13236228,,,,
4.6,8.30475143,,,,
3.5,1.98184379,,,,
4.9,15.90956429,,,,
4,27.01891328,,,,
2,-12.10327387,,,,
4.5,26.58677968,,,,
3,12.97935346,,,,
3,-1.97862373,,,,
4.5,24.31389452,,,,
4.5,18.74267848,,,,
5,38.84669408,,,,
5,25.02075698,,,,
5,27.39971579,,,,
4.5,6.48739269,,,,
5,13.14800785,,,,
2.2,-5.95705236,,,,
4,40.09256755,,,,
4,32.34195222,,,,
4.9,18.04906439,,,,
4.1,28.34065026,,,,
5,22.52199428,,,,
4.5,7.19791557,,,,
3.5,7.03916064,,,,
4,21.50801933,,,,
4.5,14.81822003,,,,
3,6.98315674,,,,
4.8,36.27370166,,,,
3,22.63910868,,,,
4.9,46.80057566,,,,
4,57.38873639,,,,
4,13.2665595,,,,
4,7.28290595,,,,
5,19.47095501,,,,
4.4,19.9216477,,,,
3.5,12.46929057,,,,
4.8,19.05382389,,,,
3,9.59765115,,,,
3.9,3.23208946,,,,
3.5,8.50769976,,,,
4,12.20844304,,,,
5,12.35473058,,,,
5,34.70665361,,,,
5,17.56455312,,,,
4.3,27.03951749,,,,
4,13.97945237,,,,
2,1.42059407,,,,
4.5,33.012066,,,,
4,17.49271429,,,,
4,23.01337797,,,,
4,54.96499209,,,,
3.6,8.15792575,,,,
4.5,31.75443615,,,,
4.5,21.46210068,,,,
5,15.89357406,,,,
3.5,18.66848347,,,,
4,23.88433862,,,,
4.6,20.27434428,,,,
4.5,-3.12443763,,,,
1,15.60793694,,,,
4.5,20.96584669,,,,
4.1,30.15918145,,,,
4,6.92554068,,,,
3,27.32205469,,,,
3.5,3.36022861,,,,
2,-21.61543679,,,,
4.1,13.94955596,,,,
3,16.92121083,,,,
4.1,8.27982193,,,,
3,7.0453764,,,,
5,31.08760581,,,,
4,-1.21732862,,,,
5,9.2715,,,,
4,17.49802303,,,,
3,2.24134103,,,,
2.9,-1.15862775,,,,
5,24.18834186,,,,
5,24.4730635,,,,
5,24.25466005,,,,
5,45.3245588,,,,
2,-4.1895483,,,,
4.9,25.23519381,,,,
4,4.25296697,,,,
4,17.94652444,,,,
1.5,-1.82346413,,,,
3,20.52808703,,,,
4,6.74022188,,,,
5,15.52305083,,,,
3.5,18.93846478,,,,
3.9,-0.64969879,,,,
4.5,14.82088254,,,,
4,16.82746083,,,,
3.1,-2.56260267,,,,
4.6,9.45403904,,,,
